fr_aniline,VSA_EState10,VSA_EState3,fr_imide
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,7.377935137817655
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.7441255555061903,-0.21429687122291943
0.4719904216454058,-0.10195962797794421,3.228391519813283,-0.21429687122291943
-0.8481632388966314,1.9095106835496682,-0.5176640234759184,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6069116702912029,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.9814523380807454,-0.21429687122291943
-0.8481632388966314,0.054501876328318176,1.8874487459513902,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.4109060758039798,-0.21429687122291943
-0.8481632388966314,0.014859189292333317,-0.4714474536370591,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.6466675573042944,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.407005155280521,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.002044184476530378,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.40890567437512226,3.5818191332973677
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.7700491132524944,3.5818191332973677
-0.8481632388966314,-0.5744789356120961,0.6073000027628177,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,1.1822608622697364,-0.21429687122291943
0.4719904216454058,0.006482837451507849,0.5155568964957051,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.9659499263609904,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.05608833501578279,-0.21429687122291943
1.7921440821874428,-0.08395308424693276,-0.727707883431906,3.5818191332973677
1.7921440821874428,-0.07960975652798394,-0.17115422062802854,-0.21429687122291943
0.4719904216454058,-0.003253447833240808,0.9277903699925395,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,0.7212130051935569,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.0812841222774412,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.23240775213262982,-0.21429687122291943
0.4719904216454058,2.0193549647219022,1.6289281659110206,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.2833200901634812,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.002130368694805503,-0.21429687122291943
1.7921440821874428,0.7863659415602953,0.6595260714600264,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.11623517174759314,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.31670324782918113,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.5200870211499229,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5847494058057333,-0.21429687122291943
3.11229774272948,0.0422778076848376,-0.45035887867992963,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6303515011701301,-0.21429687122291943
0.4719904216454058,2.1121089593988787,0.31537900878611164,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.1370341219384467,3.5818191332973677
1.7921440821874428,0.6715835001615328,0.1342395886054937,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6235977237826977,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5647717423854974,-0.21429687122291943
0.4719904216454058,0.6704551819189455,0.5906529525253771,-0.21429687122291943
-0.8481632388966314,0.10418548978868765,0.7151517537160325,-0.21429687122291943
1.7921440821874428,1.929109217264835,-0.10003367025323541,-0.21429687122291943
0.4719904216454058,-0.05278072417269909,-0.5572128934594288,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,-0.033261470573396,-0.6824334601792332,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,0.14385284570604412,0.6815703268654696,-0.21429687122291943
0.4719904216454058,-0.17004164320333837,-0.6294635908219319,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.4612549206915204,-0.21429687122291943
0.4719904216454058,2.0188255265150716,-1.0916596348571843,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,1.083891189342641,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.21671346737446653,-0.21429687122291943
-0.8481632388966314,0.023531724348339875,0.5165830429587983,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0971009767617377,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.8222419196070889,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6281311131755049,3.5818191332973677
0.4719904216454058,-0.5744789356120961,0.04092073879923549,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6286690545228151,-0.21429687122291943
0.4719904216454058,-0.14618953443987592,0.29160538110301726,-0.21429687122291943
0.4719904216454058,1.257903309037297,-0.3530307054824958,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,0.34415470985407304,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.11055363640132618,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.8284751512681441,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.4667077301060978,-0.21429687122291943
-0.8481632388966314,0.46211343086161066,0.4563000404962902,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.5404560408910295,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6131653729502421,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,0.5921709813339499,-0.21429687122291943
1.7921440821874428,0.7987252207188327,1.5908926322123802,-0.21429687122291943
0.4719904216454058,-0.01678687974194694,0.9106300742470252,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.5321116330013571,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5037371198709754,-0.21429687122291943
-0.8481632388966314,0.046632521048102636,-0.9428853087483161,-0.21429687122291943
0.4719904216454058,0.7461180391450234,-0.3362832313161621,-0.21429687122291943
0.4719904216454058,2.6203504248707388,-0.015571482465660983,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,3.0336703722984435,-0.21429687122291943
-0.8481632388966314,-0.05782228278045176,-0.0559243636275885,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.4324983302532235,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.14027393523495554,-0.21429687122291943
0.4719904216454058,-0.1641227336474078,0.05259907000101207,-0.21429687122291943
-0.8481632388966314,2.476596528415367,1.0206500635100781,-0.21429687122291943
-0.8481632388966314,2.8186496682760915,1.354629491714334,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.039586764283422,-0.21429687122291943
-0.8481632388966314,2.5216470049436026,0.6072047187125633,-0.21429687122291943
-0.8481632388966314,4.735619107583181,0.22656399194770485,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.06519679264149042,-0.21429687122291943
0.4719904216454058,0.07278689708204863,-0.9768171352466491,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.302916356589724,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6245268861441463,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.8335778552660561,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.1096147724005234,-0.21429687122291943
0.4719904216454058,1.9528570072345892,0.2726723156325455,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.6930155743224449,-0.21429687122291943
1.7921440821874428,0.049527683388604235,1.0684820568537905,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.2149471343368576,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,0.6097475622678885,-1.0102216886330229,-0.21429687122291943
-0.8481632388966314,0.02947333394678927,1.0164013310614723,-0.21429687122291943
3.11229774272948,-0.5744789356120961,-0.7025917308359666,-0.21429687122291943
1.7921440821874428,0.14074244234156683,-0.05377024391449324,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.10674699199670937,-0.6330922252139891,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,0.5147628325697259,0.6963627654358877,-0.21429687122291943
-0.8481632388966314,0.5438866134669291,0.729246030178445,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.5936688229437912,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6231677903111935,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6293369612321795,-0.21429687122291943
-0.8481632388966314,-0.0443011107528055,0.24604096303844003,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6210715864776873,-0.21429687122291943
-0.8481632388966314,0.042983207154463264,1.5046677897608847,-0.21429687122291943
0.4719904216454058,1.9872995760948549,-0.07671970379724473,-0.21429687122291943
1.7921440821874428,2.105201787733127,-0.455034865418749,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.12571264782626695,-0.21429687122291943
1.7921440821874428,1.8859464368139292,-0.5432732902153327,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.32706325650581974,-0.21429687122291943
0.4719904216454058,-0.008502159235279642,-0.2176180081200393,-0.21429687122291943
-0.8481632388966314,1.9454405123356489,-0.5371689102289431,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,1.0137657481802467,3.5818191332973677
-0.8481632388966314,-0.5744789356120961,-0.4105959131906583,-0.21429687122291943
-0.8481632388966314,0.1732440000922647,1.4713396867340385,-0.21429687122291943
0.4719904216454058,0.7033353336298988,0.6973609670070681,-0.21429687122291943
-0.8481632388966314,-0.07309388675412334,-0.6606272550100737,-0.21429687122291943
1.7921440821874428,2.4481124836255614,1.5285397860753849,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6012278938917789,-0.21429687122291943
1.7921440821874428,1.9505682214613418,1.8525633919810023,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5897444950001017,-0.21429687122291943
1.7921440821874428,2.03555770563204,-1.0339629980678393,-0.21429687122291943
1.7921440821874428,0.0759350559637573,0.4480228688020307,-0.21429687122291943
-0.8481632388966314,0.0617620019098827,1.4866864779099624,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.9842876534483614,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.9960282772695992,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.002140654284663,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,0.06156690391476846,0.593445743088715,-0.21429687122291943
-0.8481632388966314,0.021666344633167234,0.45402431685281414,-0.21429687122291943
-0.8481632388966314,-0.06333787081329788,2.0560758349482913,-0.21429687122291943
-0.8481632388966314,0.07644254841644323,1.9226673154203822,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.8936960735452838,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6006435469838964,-0.21429687122291943
1.7921440821874428,1.9329033208615423,1.5725265812511053,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.1267298450355268,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.2114266103941585,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.12411696405727868,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6165291105448132,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.0034847923145385,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6467965610507128,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.15234180609441778,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.41103854244787846,-0.21429687122291943
-0.8481632388966314,-0.0028039935756019145,1.466898695659642,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.34960480143051575,3.5818191332973677
0.4719904216454058,4.4631122186472725,1.0871458446806683,-0.21429687122291943
-0.8481632388966314,0.004373048767411586,0.11609158512420381,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6533778020640365,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6227664959853441,-0.21429687122291943
0.4719904216454058,0.574151296515514,2.1618870724845776,-0.21429687122291943
0.4719904216454058,0.1756411671073137,-0.15271610614556544,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.5357692488545663,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.6953123128962617,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6065856053946742,-0.21429687122291943
0.4719904216454058,0.053228510032841646,1.675487202632747,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.15512421345459293,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.4945798763877705,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.5973264676044834,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.7845490241011412,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.627468874314853,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,2.733389494093126,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5983657833153895,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.7832021892553105,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.518222852107599,-0.21429687122291943
-0.8481632388966314,0.15033435977823625,1.046432753343813,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5965055210141333,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6634759660550591,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,1.8928026492421743,-0.5091357684788373,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.06900563555722818,-0.28913306992742577,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.9579172552459754,-0.21429687122291943
-0.8481632388966314,0.03439932671501634,-0.7742936757360639,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6498950116448796,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.31948195217484465,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.0832543597613714,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.7758415304158076,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.115390985417679,-0.21429687122291943
3.11229774272948,-0.5744789356120961,-0.5519551158688457,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,1.0051035288112522,-0.21429687122291943
0.4719904216454058,-0.00179156903479001,-0.32241362849563,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6041033403523225,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.4994466589849104,-0.21429687122291943
-0.8481632388966314,2.046280915765667,0.6756546851484808,-0.21429687122291943
-0.8481632388966314,0.7440387034237381,-0.9685777000226024,-0.21429687122291943
-0.8481632388966314,2.653240238219801,0.35120041556089293,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.9377522994937577,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6009055610284827,-0.21429687122291943
-0.8481632388966314,0.056898604802540234,2.6905196642408553,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.5685550578894537,-0.21429687122291943
-0.8481632388966314,0.14658454706808874,-0.7425048746307258,-0.21429687122291943
0.4719904216454058,0.002449387446798646,0.5164839235766726,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.7102172012365972,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.3824195683882962,7.377935137817655
-0.8481632388966314,-0.5744789356120961,0.8904940951851203,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.22843727992179502,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.49233633436186797,-0.21429687122291943
-0.8481632388966314,0.018237636055032393,-0.623353622315976,-0.21429687122291943
-0.8481632388966314,2.0644078177369276,-0.5481201939674907,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6711707311242494,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5992174224985605,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.017737277876279604,-0.7808335238397532,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5716346315707795,-0.21429687122291943
0.4719904216454058,-0.09479713510781976,-0.8080812918795367,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.18241545422237734,-0.21429687122291943
0.4719904216454058,0.06006630465490392,-0.6316989861103202,-0.21429687122291943
-0.8481632388966314,4.245224967995455,0.4618629081408894,-0.21429687122291943
-0.8481632388966314,2.48777885002345,-0.5718736097652125,-0.21429687122291943
-0.8481632388966314,-0.00932985910724333,0.9366003623901472,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6136374552391002,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5642757490507895,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6031161241344527,-0.21429687122291943
0.4719904216454058,0.07927489441956698,1.1307220430470064,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,3.332343234792149,-0.21429687122291943
-0.8481632388966314,-0.06411662200164574,-1.019814313932042,-0.21429687122291943
-0.8481632388966314,2.2601861946460042,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.04362890465182428,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.30602721779582254,-0.21429687122291943
-0.8481632388966314,2.5393022631046867,-0.7146723006056453,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6137967642680453,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.2757395012674484,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.4959390974649564,-0.21429687122291943
0.4719904216454058,0.02169155925476821,-0.5449497278172096,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.6227162484895874,-0.21429687122291943
-0.8481632388966314,0.5369941974502388,-1.1023368630711836,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.20247738107934832,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6511151915945587,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.12813768721454988,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5521282997405231,-0.21429687122291943
-0.8481632388966314,0.08289196643000366,0.2418386141367822,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6079802609349366,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.13802038050264465,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6370951685656004,-0.21429687122291943
-0.8481632388966314,0.1173610573551434,-1.1224627968270515,-0.21429687122291943
-0.8481632388966314,0.03819015922790109,-0.9112638871795924,-0.21429687122291943
0.4719904216454058,1.9287263129924848,-1.020535636494404,-0.21429687122291943
-0.8481632388966314,-0.06806526076516996,1.0275185142806722,-0.21429687122291943
-0.8481632388966314,0.07195150023741821,1.207307252064885,-0.21429687122291943
-0.8481632388966314,-0.02640163452407557,-0.3263870672057455,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.9691592286971298,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,3.5818191332973677
0.4719904216454058,-0.5744789356120961,-0.4690300760269822,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.4431984164789833,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.056313941162542513,0.40516553028507013,-0.21429687122291943
0.4719904216454058,-0.18108693907669948,0.3017388557893078,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.7221417466328104,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.758391432461669,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.42874685983365735,-0.21429687122291943
0.4719904216454058,0.16122977747781633,-0.04414780467597808,-0.21429687122291943
0.4719904216454058,0.8632602670202899,0.7296729088212437,-0.21429687122291943
0.4719904216454058,1.9035148613572264,-0.020275672290789,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.014925568566830241,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.003326605964077728,-0.21429687122291943
1.7921440821874428,0.20448148163436283,-0.2709865706774059,-0.21429687122291943
-0.8481632388966314,0.014926517578077862,1.6553979153570384,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5802005185076068,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.2702524899904626,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5708078649523477,-0.21429687122291943
0.4719904216454058,1.9527179008051339,0.6391095821382702,3.5818191332973677
1.7921440821874428,-0.5744789356120961,-0.6182689801898216,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6365220729748102,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6364849917338,-0.21429687122291943
0.4719904216454058,2.619326664443953,-0.10406120211192435,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.04649933122544666,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.6571135835894722,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6443835232333196,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.7580583783314528,-0.21429687122291943
-0.8481632388966314,-0.06188416248984123,0.7449363894654086,-0.21429687122291943
-0.8481632388966314,0.15077316562993998,-0.39118356714458646,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.726723130618961,-0.21429687122291943
3.11229774272948,-0.5744789356120961,-0.9028518216934613,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.4590054165731403,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.1722505755466468,-0.21429687122291943
-0.8481632388966314,0.6395846013158549,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,0.8474707180564047,-0.6259732817079012,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.05064976978209491,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.6847081202508922,-0.21429687122291943
-0.8481632388966314,0.0916920702820605,0.425044050874193,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5480561737059847,3.5818191332973677
-0.8481632388966314,0.11574454623836963,-0.7507516087107949,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,1.1833391551061705,-0.27234643543097736,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.38216183706001433,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.5816584690829576,-0.21429687122291943
-0.8481632388966314,0.19947280187329824,-0.11379431268299244,-0.21429687122291943
-0.8481632388966314,1.8970859168844592,0.1500259305594623,-0.21429687122291943
-0.8481632388966314,2.900995209019319,0.6805154412087934,-0.21429687122291943
-0.8481632388966314,4.495080273569053,0.44972019384487283,-0.21429687122291943
-0.8481632388966314,2.01839445022987,-0.9534246969785303,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,0.03134964111417409,-0.06957537667102914,-0.21429687122291943
-0.8481632388966314,1.6384202972093351,0.3980968324173259,-0.21429687122291943
-0.8481632388966314,0.009197853774627784,0.9136234105329447,-0.21429687122291943
-0.8481632388966314,0.12961248766224145,1.3366911912994215,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.011296599592118794,-0.40038143423750766,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.7781578318497464,-0.21429687122291943
-0.8481632388966314,0.6771501683215849,0.45974658706462423,-0.21429687122291943
-0.8481632388966314,1.0572063423598839,0.7137323492143508,-0.21429687122291943
-0.8481632388966314,1.939260417083105,2.00629543960523,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.8810240418384043,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6297197297725973,-0.21429687122291943
0.4719904216454058,2.1243308254678275,-0.4581040182096446,-0.21429687122291943
0.4719904216454058,0.14682519657748083,-0.9615377072668932,-0.21429687122291943
1.7921440821874428,0.06365421471506372,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.3871286387883111,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,0.26101617678022776,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,3.5818191332973677
0.4719904216454058,1.8694978163228244,-0.5419882725488553,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.591970932886007,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6090577950295586,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.2137054509012053,-0.7797101114529507,3.5818191332973677
-0.8481632388966314,1.9630365990349252,-0.5384880080192198,-0.21429687122291943
0.4719904216454058,1.8475412303552883,-0.5804955501909543,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6562860142317483,-0.21429687122291943
0.4719904216454058,1.888363448368159,-0.572273625219403,-0.21429687122291943
0.4719904216454058,0.7219879603554558,-0.6641072290844501,-0.21429687122291943
-0.8481632388966314,2.4862693516024073,-0.9064728113845512,-0.21429687122291943
-0.8481632388966314,0.021745002197763045,-0.9664248945685456,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5404626972158418,3.5818191332973677
